const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "noAnnotationTagsView.description": "As tags de execução ajudam você a rotular e identificar diferentes classes de execução. Além disso, depois que você marca uma execução, ela nunca é excluída",
  "node.thisIsATriggerNode": 'Este é um nó Trigger. <a target="_blank" href="https://docs.n8n.io/workflows/components/nodes/">Saiba mais</a>',
  "node.activateDeactivateNode": "Ativar/Desativar Nó",
  "node.changeColor": "Alterar cor",
  "node.disabled": "Desativado",
  "node.testStep": "Etapa de teste",
  "node.disable": "Desativar",
  "node.enable": "Ativar",
  "node.delete": "Excluir",
  "node.add": "Adicionar",
  "node.issues": "Problemas",
  "node.dirty": "A configuração do nó foi alterada. Os dados de saída podem mudar quando este nó for executado novamente",
  "node.subjectToChange": "Devido a alterações no fluxo de trabalho, os dados de saída podem mudar quando este nó for executado novamente",
  "node.nodeIsExecuting": "O nó está em execução",
  "node.nodeIsWaitingTill": "O nó está esperando até {data} {hora}",
  "node.theNodeIsWaitingIndefinitelyForAnIncomingWebhookCall": "O nó está esperando por uma chamada de webhook de entrada (indefinidamente)",
  "node.theNodeIsWaitingWebhookCall": "O nó está aguardando uma chamada de webhook de entrada",
  "node.theNodeIsWaitingFormCall": "O nó está aguardando o envio de um formulário",
  "node.theNodeIsWaitingUserInput": "O nó está aguardando a entrada do usuário",
  "node.waitingForYouToCreateAnEventIn": "Aguardando você criar um evento em {nodeType}",
  "node.discovery.pinData.canvas": "Você pode fixar esta saída em vez de esperar por um evento de teste. Abra o node para fazer isso.",
  "node.discovery.pinData.ndv": "Você pode fixar esta saída em vez de esperar por um evento de teste.",
  "node.executionError.openNode": "Abrir nó",
  "nodeBase.clickToAddNodeOrDragToConnect": "Clique para adicionar o nó \n ou arraste para conectar",
  "nodeCreator.actionsPlaceholderNode.scheduleTrigger": "Em uma programação",
  "nodeCreator.actionsPlaceholderNode.webhook": "Em uma chamada de Webhook",
  "nodeCreator.actionsCategory.actions": "Ações",
  "nodeCreator.actionsCategory.onNewEvent": "No novo evento {event}",
  "nodeCreator.actionsCategory.onEvent": "Em {evento}",
  "nodeCreator.actionsCategory.triggers": "Gatilhos",
  "nodeCreator.actionsCategory.triggerNodes": "Nós de gatilho",
  "nodeCreator.actionsCategory.regularNodes": "Nós regulares",
  "nodeCreator.actionsCategory.regularAndTriggers": "Nós regulares e de gatilho",
  "nodeCreator.actionsCategory.searchActions": "Pesquisar ações {node}...",
  "nodeCreator.actionsCategory.noMatchingActions": "Nenhuma ação correspondente. <i>Redefinir pesquisa</i>",
  "nodeCreator.actionsCategory.noMatchingTriggers": "Nenhum gatilho correspondente. <i>Redefinir pesquisa</i>",
  "nodeCreator.actionsList.apiCall": "Não encontrou o evento certo? Faça uma <a data-action='addHttpNode'>chamada de API {node} personalizada</a>",
  "nodeCreator.actionsCallout.noActionItems": `Ainda não temos ações <strong>{nodeName}</strong>. Tem alguma em mente? Faça uma <a target="_blank" href="https://community.n8n.io/c/feature-requests/5"> solicitação em nossa comunidade</a>`,
  "nodeCreator.actionsCallout.triggersStartWorkflow": 'As ações precisam ser acionadas por outro nó, por exemplo, em intervalos regulares com o nó <strong>Schedule</strong>. <a target="_blank" href="https://docs.n8n.io/integrations/builtin/"> Saiba mais</a>',
  "nodeCreator.actionsTooltip.triggersStartWorkflow": 'Um gatilho é uma etapa que inicia seu fluxo de trabalho. <a target="_blank" href="https://docs.n8n.io/integrations/builtin/"> Saiba mais</a>',
  "nodeCreator.actionsTooltip.actionsPerformStep": 'As ações executam uma etapa depois que seu fluxo de trabalho já foi iniciado. <a target="_blank" href="https://docs.n8n.io/integrations/builtin/"> Saiba mais</a>',
  "nodeCreator.actionsCallout.noTriggerItems": "Nenhum <strong>{nodeName}</strong> Triggers disponível. Os usuários geralmente combinam os seguintes Triggers com <strong>{nodeName}</strong> Actions.",
  "nodeCreator.categoryNames.otherCategories": "Resultados em outras categorias",
  "nodeCreator.subnodes": "sub-nós",
  "nodeCreator.noResults.dontWorryYouCanProbablyDoItWithThe": "Não se preocupe, você provavelmente pode fazer isso com o",
  "nodeCreator.noResults.httpRequest": "Solicitação HTTP",
  "nodeCreator.noResults.node": "nó",
  "nodeCreator.noResults.or": "ou",
  "nodeCreator.noResults.requestTheNode": "Solicitar o nó",
  "nodeCreator.noResults.wantUsToMakeItFaster": "Quer que o tornemos mais rápido?",
  "nodeCreator.noResults.weDidntMakeThatYet": "Nós não fizemos isso... ainda",
  "nodeCreator.noResults.webhook": "Webhook",
  "nodeCreator.searchBar.searchNodes": "Pesquisar nós...",
  "nodeCreator.subcategoryDescriptions.appTriggerNodes": "Executa o fluxo quando algo acontece em um aplicativo como Telegram, Notion ou Airtable",
  "nodeCreator.subcategoryDescriptions.appRegularNodes": "Faça algo em um aplicativo ou serviço como Planilhas Google, Telegram ou Notion",
  "nodeCreator.subcategoryDescriptions.dataTransformation": "Manipular, filtrar ou converter dados",
  "nodeCreator.subcategoryDescriptions.files": "CSV, XLS, XML, texto, imagens, etc.",
  "nodeCreator.subcategoryDescriptions.flow": "Ramifique, mescle ou faça um loop no fluxo, etc.",
  "nodeCreator.subcategoryDescriptions.helpers": "Execute código, faça solicitações HTTP, defina webhooks, etc.",
  "nodeCreator.subcategoryDescriptions.otherTriggerNodes": "Executa o fluxo em erros de fluxo de trabalho, alterações de arquivo, etc.",
  "nodeCreator.subcategoryDescriptions.agents": "Entidades autônomas que interagem e tomam decisões.",
  "nodeCreator.subcategoryDescriptions.chains": "Montagens estruturadas para tarefas específicas.",
  "nodeCreator.subcategoryDescriptions.documentLoaders": "Lida com o carregamento de documentos para processamento.",
  "nodeCreator.subcategoryDescriptions.embeddings": "Transforma texto em representações vetoriais.",
  "nodeCreator.subcategoryDescriptions.languageModels": "Modelos de IA que entendem e geram linguagem.",
  "nodeCreator.subcategoryDescriptions.memory": "Gerencia o armazenamento e a recuperação de informações durante a execução.",
  "nodeCreator.subcategoryDescriptions.outputParsers": "Garante que a saída esteja de acordo com um formato definido.",
  "nodeCreator.subcategoryDescriptions.retrievers": "Busca informações relevantes de uma fonte.",
  "nodeCreator.subcategoryDescriptions.textSplitters": "Divide o texto em partes menores.",
  "nodeCreator.subcategoryDescriptions.tools": "Componentes utilitários que fornecem várias funcionalidades.",
  "nodeCreator.subcategoryDescriptions.vectorStores": "Lida com armazenamento e recuperação de representações vetoriais.",
  "nodeCreator.subcategoryDescriptions.miscellaneous": "Outros nós relacionados à IA.",
  "nodeCreator.subcategoryDescriptions.humanInTheLoop": "Aguarde aprovação ou entrada humana antes de continuar",
  "nodeCreator.subcategoryInfos.languageModels": "Os modelos de bate-papo são projetados para conversas interativas e seguem bem as instruções, enquanto os modelos de conclusão de texto se concentram em gerar continuações de uma determinada entrada de texto",
  "nodeCreator.subcategoryInfos.memory": "A memória permite que um modelo de IA se lembre e faça referência a interações passadas com ele",
  "nodeCreator.subcategoryInfos.vectorStores": "Os armazenamentos de vetores permitem que um modelo de IA faça referência a partes relevantes de documentos, úteis para responder perguntas e pesquisar documentos",
  "nodeCreator.subcategoryNames.appTriggerNodes": "No evento do aplicativo",
  "nodeCreator.subcategoryNames.appRegularNodes": "Ação em um aplicativo",
  "nodeCreator.subcategoryNames.dataTransformation": "Transformação de dados",
  "nodeCreator.subcategoryNames.files": "Arquivos",
  "nodeCreator.subcategoryNames.flow": "Fluxo",
  "nodeCreator.subcategoryNames.helpers": "Núcleo",
  "nodeCreator.subcategoryNames.otherTriggerNodes": "Outras maneiras...",
  "nodeCreator.subcategoryNames.agents": "Agentes",
  "nodeCreator.subcategoryNames.chains": "Correntes",
  "nodeCreator.subcategoryNames.documentLoaders": "Carregadores de documentos",
  "nodeCreator.subcategoryNames.embeddings": "Incorporações",
  "nodeCreator.subcategoryNames.languageModels": "Modelos de Linguagem",
  "nodeCreator.subcategoryNames.memory": "Memória",
  "nodeCreator.subcategoryNames.outputParsers": "Analisadores de saída",
  "nodeCreator.subcategoryNames.retrievers": "Recuperadores",
  "nodeCreator.subcategoryNames.textSplitters": "Divisores de texto",
  "nodeCreator.subcategoryNames.tools": "Ferramentas",
  "nodeCreator.subcategoryNames.vectorStores": "Armazenamentos de vetores",
  "nodeCreator.subcategoryNames.miscellaneous": "Diversos",
  "nodeCreator.subcategoryNames.humanInTheLoop": "Humano no loop",
  "nodeCreator.sectionNames.popular": "Popular",
  "nodeCreator.sectionNames.other": "Outro",
  "nodeCreator.sectionNames.sendAndWait": "Enviar e aguardar resposta",
  "nodeCreator.sectionNames.transform.combine": "Combinar itens",
  "nodeCreator.sectionNames.transform.addOrRemove": "Adicionar ou remover itens",
  "nodeCreator.sectionNames.transform.convert": "Converter dados",
  "nodeCreator.triggerHelperPanel.addAnotherTrigger": "Adicionar outro gatilho",
  "nodeCreator.triggerHelperPanel.addAnotherTriggerDescription": "Os gatilhos iniciam seu fluxo de trabalho. Os fluxos de trabalho podem ter vários gatilhos.",
  "nodeCreator.triggerHelperPanel.title": "Quando esse fluxo de trabalho deve ser executado?",
  "nodeCreator.triggerHelperPanel.scheduleTriggerDisplayName": "Em uma programação",
  "nodeCreator.triggerHelperPanel.scheduleTriggerDescription": "Executa o fluxo todos os dias, horas ou intervalos personalizados",
  "nodeCreator.triggerHelperPanel.webhookTriggerDisplayName": "Na chamada do webhook",
  "nodeCreator.triggerHelperPanel.webhookTriggerDescription": "Executa o fluxo ao receber uma solicitação HTTP",
  "nodeCreator.triggerHelperPanel.formTriggerDisplayName": "No envio do formulário",
  "nodeCreator.triggerHelperPanel.formTriggerDescription": "Gerar formulários da web no n8n e passar suas respostas para o fluxo de trabalho",
  "nodeCreator.triggerHelperPanel.formDisplayName": "Formulário",
  "nodeCreator.triggerHelperPanel.formDescription": "Adicionar próxima página de formulário",
  "nodeCreator.triggerHelperPanel.manualTriggerDisplayName": "Disparar manualmente",
  "nodeCreator.triggerHelperPanel.manualTriggerDescription": "Executa o fluxo ao clicar em um botão no n8n. Bom para começar rapidamente",
  "nodeCreator.triggerHelperPanel.manualChatTriggerDisplayName": "Na mensagem de bate-papo",
  "nodeCreator.triggerHelperPanel.manualChatTriggerDescription": "Executa o fluxo quando um usuário envia uma mensagem de bate-papo. Para uso com nós de IA",
  "nodeCreator.triggerHelperPanel.manualTriggerTag": "Recomendado",
  "nodeCreator.triggerHelperPanel.chatTriggerDisplayName": "Na mensagem de bate-papo",
  "nodeCreator.triggerHelperPanel.chatTriggerDescription": "Executa o fluxo quando um usuário envia uma mensagem de bate-papo. Para uso com nós de IA",
  "nodeCreator.triggerHelperPanel.whatHappensNext": "O que acontece depois?",
  "nodeCreator.triggerHelperPanel.selectATrigger": "O que aciona esse fluxo de trabalho?",
  "nodeCreator.triggerHelperPanel.selectATriggerDescription": "Um gatilho é uma etapa que inicia seu fluxo de trabalho",
  "nodeCreator.triggerHelperPanel.workflowTriggerDisplayName": "Quando executado por outro fluxo de trabalho",
  "nodeCreator.triggerHelperPanel.workflowTriggerDescription": "Executa o fluxo quando chamado pelo nó Executar fluxo de trabalho de um fluxo de trabalho diferente",
  "nodeCreator.aiPanel.aiNodes": "Nós de IA",
  "nodeCreator.aiPanel.aiOtherNodes": "Outros nós de IA",
  "nodeCreator.aiPanel.aiOtherNodesDescription": "Embeddings, Vector Stores, LLMs e outros nós de IA",
  "nodeCreator.aiPanel.selectAiNode": "Selecione um nó Al para adicionar ao seu fluxo de trabalho",
  "nodeCreator.aiPanel.nodesForAi": "Criar agentes autônomos, resumir ou pesquisar documentos, etc.",
  "nodeCreator.aiPanel.newTag": "Novo",
  "nodeCreator.aiPanel.langchainAiNodes": "IA avançada",
  "nodeCreator.aiPanel.title": "Quando esse fluxo de trabalho deve ser executado?",
  "nodeCreator.aiPanel.linkItem.description": "Veja o que é possível e comece 5x mais rápido",
  "nodeCreator.aiPanel.linkItem.title": "Modelos de IA",
  "nodeCreator.aiPanel.scheduleTriggerDisplayName": "Em uma programação",
  "nodeCreator.aiPanel.scheduleTriggerDescription": "Executa o fluxo todos os dias, horas ou intervalos personalizados",
  "nodeCreator.aiPanel.webhookTriggerDisplayName": "Na chamada do webhook",
  "nodeCreator.aiPanel.webhookTriggerDescription": "Executa o fluxo quando outro aplicativo envia um webhook",
  "nodeCreator.aiPanel.manualTriggerDisplayName": "Manualmente",
  "nodeCreator.aiPanel.manualTriggerDescription": "Executa o fluxo ao clicar em um botão no n8n",
  "nodeCreator.aiPanel.whatHappensNext": "O que acontece depois?",
  "nodeCreator.aiPanel.selectATrigger": "Selecione um componente de IA",
  "nodeCreator.aiPanel.selectATriggerDescription": "Um gatilho é uma etapa que inicia seu fluxo de trabalho",
  "nodeCreator.aiPanel.workflowTriggerDisplayName": "Quando executado por outro fluxo de trabalho",
  "nodeCreator.aiPanel.workflowTriggerDescription": "Executa o fluxo quando chamado pelo nó Executar fluxo de trabalho de um fluxo de trabalho diferente",
